Date,Open,High,Low,Close,Adj Close,Volume
2020-09-24,36.0,36.0,34.0,34.0,33.74284362792969,743500
2020-09-25,34.0,34.0,34.0,34.0,33.74284362792969,0
2020-09-28,35.0,35.0,33.0,33.0,32.75040817260742,150500
2020-09-29,30.5,30.5,30.5,30.5,30.269317626953125,220200
2020-09-30,30.75,31.0,30.75,31.0,30.765535354614258,21900
2020-10-01,34.0,34.0,34.0,34.0,33.74284362792969,43600
2020-10-02,35.0,35.0,35.0,35.0,34.73527526855469,63600
2020-10-05,34.459999084472656,34.72999954223633,33.720001220703125,34.25,33.9909553527832,1172100
2020-10-06,37.95000076293945,39.0,34.5,35.0,34.73527526855469,42400
2020-10-07,35.5,35.5,34.25,34.25,33.9909553527832,26000
2020-10-08,34.57500076293945,34.57500076293945,33.0,33.5,33.24662399291992,193000
2020-10-09,32.5,32.900001525878906,28.100000381469727,28.280000686645508,28.06610870361328,19985300
2020-10-12,28.270000457763672,29.0,27.6200008392334,27.850000381469727,27.639360427856445,6532300
2020-10-13,28.290000915527344,28.420000076293945,26.36400032043457,26.760000228881836,26.55760383605957,4937300
2020-10-14,26.799999237060547,28.200000762939453,26.43000030517578,28.010000228881836,27.79815101623535,7992200
2020-10-15,27.34000015258789,28.110000610351562,26.510000228881836,27.75,27.540115356445312,7194600
2020-10-16,28.110000610351562,28.950000762939453,27.6299991607666,28.260000228881836,28.0462589263916,11035000
2020-10-19,28.299999237060547,28.559999465942383,27.760000228881836,28.25,28.036334991455078,4852700
2020-10-20,28.299999237060547,28.8799991607666,28.100000381469727,28.440000534057617,28.224899291992188,4868800
2020-10-21,28.3700008392334,29.0,28.049999237060547,28.549999237060547,28.334068298339844,3869000
2020-10-22,28.68000030517578,29.90999984741211,28.649999618530273,29.860000610351562,29.634157180786133,5510900
2020-10-23,29.600000381469727,30.489999771118164,29.510000228881836,30.290000915527344,30.0609073638916,5701900
2020-10-26,30.260000228881836,30.309999465942383,29.25,29.489999771118164,29.26695442199707,4594200
2020-10-27,29.5,29.530000686645508,28.260000228881836,28.65999984741211,28.443233489990234,3144100
2020-10-28,28.15999984741211,29.229999542236328,27.950000762939453,28.260000228881836,28.0462589263916,3398000
2020-10-29,29.1200008392334,29.479999542236328,28.139999389648438,28.280000686645508,28.06610870361328,3320600
2020-10-30,28.149999618530273,28.75,27.6299991607666,28.739999771118164,28.522626876831055,2948300
2020-11-02,28.90999984741211,29.959999084472656,28.829999923706055,29.959999084472656,29.733400344848633,2303300
